

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 18:52:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   365     010C                     	;# 
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375                           
   376                           	psect	idataBANK0
   377     02F3                     __pidataBANK0:
   378                           
   379                           ;initializer for _ychannel
   380     02F3  3407               	retlw	7
   381                           
   382                           ;initializer for _xchannel
   383     02F4  3406               	retlw	6
   384     001A                     _RCREG	set	26
   385     0019                     _TXREG	set	25
   386     0018                     _RCSTAbits	set	24
   387     001E                     _ADRESH	set	30
   388     001F                     _ADCON0bits	set	31
   389     000B                     _INTCONbits	set	11
   390     000C                     _PIR1bits	set	12
   391     0008                     _PORTDbits	set	8
   392     0009                     _PORTEbits	set	9
   393     0008                     _PORTD	set	8
   394     0009                     _PORTE	set	9
   395     0065                     _RCIF	set	101
   396     0098                     _TXSTAbits	set	152
   397     0099                     _SPBRG	set	153
   398     0086                     _TRISBbits	set	134
   399     0089                     _TRISEbits	set	137
   400     0085                     _TRISAbits	set	133
   401     009F                     _ADCON1bits	set	159
   402     008C                     _PIE1bits	set	140
   403     008F                     _OSCCON	set	143
   404     0086                     _TRISB	set	134
   405     0088                     _TRISD	set	136
   406     0089                     _TRISE	set	137
   407     0189                     _ANSELHbits	set	393
   408     0188                     _ANSELbits	set	392
   409     0189                     _ANSELH	set	393
   410     0188                     _ANSEL	set	392
   411                           
   412                           	psect	cinit
   413     000F                     start_initialization:	
   414                           ; #config settings
   415                           
   416     000F                     __initialization:
   417                           
   418                           ; Initialize objects allocated to BANK0
   419     000F  120A  118A  22F3  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   420     0014  00B6               	movwf	__pdataBANK0& (0+127)
   421     0015  120A  118A  22F4  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   422     001A  00B7               	movwf	(__pdataBANK0+1)& (0+127)
   423                           
   424                           ; Clear objects allocated to BANK0
   425     001B  01B3               	clrf	__pbssBANK0& (0+127)
   426     001C  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   427     001D  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   428                           
   429                           ; Clear objects allocated to BITCOMMON
   430     001E  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   431     001F                     end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434     001F                     __end_of__initialization:
   435     001F  0183               	clrf	3
   436     0020  120A  118A  2823   	ljmp	_main	;jump to C main() function
   437                           
   438                           	psect	bitbssCOMMON
   439     03D0                     __pbitbssCOMMON:
   440     03D0                     _button:
   441     03D0                     	ds	1
   442     03D1                     _left:
   443     03D1                     	ds	1
   444     03D2                     _down:
   445     03D2                     	ds	1
   446     03D3                     _right:
   447     03D3                     	ds	1
   448     03D4                     _up:
   449     03D4                     	ds	1
   450                           
   451                           	psect	bssBANK0
   452     0033                     __pbssBANK0:
   453     0033                     _datastream:
   454     0033                     	ds	1
   455     0034                     _y:
   456     0034                     	ds	1
   457     0035                     _x:
   458     0035                     	ds	1
   459                           
   460                           	psect	dataBANK0
   461     0036                     __pdataBANK0:
   462     0036                     _ychannel:
   463     0036                     	ds	1
   464     0037                     _xchannel:
   465     0037                     	ds	1
   466                           
   467                           	psect	cstackCOMMON
   468     0070                     __pcstackCOMMON:
   469     0070                     ?_adc_setup:
   470     0070                     ?_adc_RO:	
   471                           ; 1 bytes @ 0x0
   472                           
   473     0070                     ?_UARTSendChar:	
   474                           ; 1 bytes @ 0x0
   475                           
   476     0070                     ?_UARTReadChar:	
   477                           ; 1 bytes @ 0x0
   478                           
   479     0070                     ?_main:	
   480                           ; 1 bytes @ 0x0
   481                           
   482     0070                     ?_Isr:	
   483                           ; 1 bytes @ 0x0
   484                           
   485     0070                     ?_adc_read:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_adc_output:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ?_UARTDataReady:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ??_UARTDataReady:	
   495                           ; 1 bytes @ 0x0
   496                           
   497                           
   498                           ; 1 bytes @ 0x0
   499     0070                     	ds	1
   500     0071                     ??_UARTReadChar:
   501     0071                     ??_Isr:	
   502                           ; 1 bytes @ 0x1
   503                           
   504                           
   505                           ; 1 bytes @ 0x1
   506     0071                     	ds	2
   507     0073                     ??_adc_setup:
   508     0073                     ?_adc_channel:	
   509                           ; 1 bytes @ 0x3
   510                           
   511     0073                     ??_UARTSendChar:	
   512                           ; 1 bytes @ 0x3
   513                           
   514     0073                     ??_adc_read:	
   515                           ; 1 bytes @ 0x3
   516                           
   517     0073                     ??_adc_output:	
   518                           ; 1 bytes @ 0x3
   519                           
   520     0073                     ??___lldiv:	
   521                           ; 1 bytes @ 0x3
   522                           
   523     0073                     UARTSendChar@c:	
   524                           ; 1 bytes @ 0x3
   525                           
   526     0073                     adc_channel@channel:	
   527                           ; 1 bytes @ 0x3
   528                           
   529                           
   530                           ; 2 bytes @ 0x3
   531     0073                     	ds	1
   532     0074                     adc_setup@inter:
   533     0074                     adc_read@channel:	
   534                           ; 1 bytes @ 0x4
   535                           
   536     0074                     ___lldiv@quotient:	
   537                           ; 1 bytes @ 0x4
   538                           
   539                           
   540                           ; 4 bytes @ 0x4
   541     0074                     	ds	1
   542     0075                     ??_adc_channel:
   543     0075                     ??_adc_RO:	
   544                           ; 1 bytes @ 0x5
   545                           
   546                           
   547                           ; 1 bytes @ 0x5
   548     0075                     	ds	1
   549     0076                     adc_RO@channel:
   550                           
   551                           ; 1 bytes @ 0x6
   552     0076                     	ds	2
   553     0078                     ___lldiv@counter:
   554                           
   555                           ; 1 bytes @ 0x8
   556     0078                     	ds	1
   557     0079                     main@datastreamtemp:
   558                           
   559                           ; 1 bytes @ 0x9
   560     0079                     	ds	1
   561                           
   562                           	psect	cstackBANK0
   563     0020                     __pcstackBANK0:
   564     0020                     ?___lldiv:
   565     0020                     ___lldiv@divisor:	
   566                           ; 4 bytes @ 0x0
   567                           
   568                           
   569                           ; 4 bytes @ 0x0
   570     0020                     	ds	4
   571     0024                     ___lldiv@dividend:
   572                           
   573                           ; 4 bytes @ 0x4
   574     0024                     	ds	4
   575     0028                     ?_UARTInit:
   576     0028                     UARTInit@baud_rate:	
   577                           ; 1 bytes @ 0x8
   578                           
   579                           
   580                           ; 4 bytes @ 0x8
   581     0028                     	ds	4
   582     002C                     UARTInit@BRGH:
   583                           
   584                           ; 1 bytes @ 0xC
   585     002C                     	ds	1
   586     002D                     ??_UARTInit:
   587                           
   588                           ; 1 bytes @ 0xD
   589     002D                     	ds	4
   590     0031                     ??_main:
   591                           
   592                           ; 1 bytes @ 0x11
   593     0031                     	ds	2
   594                           
   595                           	psect	maintext
   596     0023                     __pmaintext:	
   597 ;;
   598 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   599 ;;
   600 ;; *************** function _main *****************
   601 ;; Defined at:
   602 ;;		line 36 in file "main.c"
   603 ;; Parameters:    Size  Location     Type
   604 ;;		None
   605 ;; Auto vars:     Size  Location     Type
   606 ;;  datastreamte    1    9[COMMON] unsigned char 
   607 ;; Return value:  Size  Location     Type
   608 ;;                  1    wreg      void 
   609 ;; Registers used:
   610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   611 ;; Tracked objects:
   612 ;;		On entry : B00/0
   613 ;;		On exit  : 0/0
   614 ;;		Unchanged: 0/0
   615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   616 ;;      Params:         0       0       0       0       0
   617 ;;      Locals:         1       0       0       0       0
   618 ;;      Temps:          0       2       0       0       0
   619 ;;      Totals:         1       2       0       0       0
   620 ;;Total ram usage:        3 bytes
   621 ;; Hardware stack levels required when called: 5
   622 ;; This function calls:
   623 ;;		_UARTInit
   624 ;;		_UARTSendChar
   625 ;;		_adc_RO
   626 ;;		_adc_channel
   627 ;;		_adc_setup
   628 ;; This function is called by:
   629 ;;		Startup code after reset
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633     0023                     _main:	
   634                           ;psect for function _main
   635                           
   636     0023                     l1311:	
   637                           ;incstack = 0
   638                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   639                           
   640                           
   641                           ;main.c: 38:     TRISE = 0x07;
   642     0023  3007               	movlw	7
   643     0024  1683               	bsf	3,5	;RP0=1, select bank1
   644     0025  1303               	bcf	3,6	;RP1=0, select bank1
   645     0026  0089               	movwf	9	;volatile
   646     0027                     l1313:
   647                           
   648                           ;main.c: 39:     PORTE = 0;
   649     0027  1283               	bcf	3,5	;RP0=0, select bank0
   650     0028  1303               	bcf	3,6	;RP1=0, select bank0
   651     0029  0189               	clrf	9	;volatile
   652     002A                     l1315:
   653                           
   654                           ;main.c: 40:     TRISD = 0;
   655     002A  1683               	bsf	3,5	;RP0=1, select bank1
   656     002B  1303               	bcf	3,6	;RP1=0, select bank1
   657     002C  0188               	clrf	8	;volatile
   658     002D                     l1317:
   659                           
   660                           ;main.c: 41:     PORTD = 0;
   661     002D  1283               	bcf	3,5	;RP0=0, select bank0
   662     002E  1303               	bcf	3,6	;RP1=0, select bank0
   663     002F  0188               	clrf	8	;volatile
   664     0030                     l1319:
   665                           
   666                           ;main.c: 42:     TRISB = 0;
   667     0030  1683               	bsf	3,5	;RP0=1, select bank1
   668     0031  1303               	bcf	3,6	;RP1=0, select bank1
   669     0032  0186               	clrf	6	;volatile
   670                           
   671                           ;main.c: 44:     OSCCON = 0x75;
   672     0033  3075               	movlw	117
   673     0034  008F               	movwf	15	;volatile
   674     0035                     l1321:
   675                           
   676                           ;main.c: 47:     adc_setup(0);
   677     0035  3000               	movlw	0
   678     0036  120A  118A  226A  120A  118A  	fcall	_adc_setup
   679     003B                     l1323:
   680                           
   681                           ;main.c: 48:     adc_channel(xchannel);
   682     003B  3006               	movlw	6
   683     003C  00F3               	movwf	adc_channel@channel
   684     003D  3000               	movlw	0
   685     003E  00F4               	movwf	adc_channel@channel+1
   686     003F  120A  118A  20FA  120A  118A  	fcall	_adc_channel
   687     0044                     l1325:
   688                           
   689                           ;main.c: 49:     adc_channel(ychannel);
   690     0044  3007               	movlw	7
   691     0045  00F3               	movwf	adc_channel@channel
   692     0046  3000               	movlw	0
   693     0047  00F4               	movwf	adc_channel@channel+1
   694     0048  120A  118A  20FA  120A  118A  	fcall	_adc_channel
   695     004D                     l1327:
   696                           
   697                           ;main.c: 52:     UARTInit(9600, 1);
   698     004D  3000               	movlw	0
   699     004E  1283               	bcf	3,5	;RP0=0, select bank0
   700     004F  1303               	bcf	3,6	;RP1=0, select bank0
   701     0050  00AB               	movwf	UARTInit@baud_rate+3
   702     0051  3000               	movlw	0
   703     0052  00AA               	movwf	UARTInit@baud_rate+2
   704     0053  3025               	movlw	37
   705     0054  00A9               	movwf	UARTInit@baud_rate+1
   706     0055  3080               	movlw	128
   707     0056  00A8               	movwf	UARTInit@baud_rate
   708     0057  01AC               	clrf	UARTInit@BRGH
   709     0058  0AAC               	incf	UARTInit@BRGH,f
   710     0059  120A  118A  218F  120A  118A  	fcall	_UARTInit
   711     005E                     l1329:
   712                           
   713                           ;main.c: 55:     {;main.c: 56:     x = adc_RO(xchannel);
   714     005E  3006               	movlw	6
   715     005F  120A  118A  22A9  120A  118A  	fcall	_adc_RO
   716     0064  1283               	bcf	3,5	;RP0=0, select bank0
   717     0065  1303               	bcf	3,6	;RP1=0, select bank0
   718     0066  00B5               	movwf	_x
   719     0067                     l1331:
   720                           
   721                           ;main.c: 57:     y = adc_RO(ychannel);
   722     0067  3007               	movlw	7
   723     0068  120A  118A  22A9  120A  118A  	fcall	_adc_RO
   724     006D  1283               	bcf	3,5	;RP0=0, select bank0
   725     006E  1303               	bcf	3,6	;RP1=0, select bank0
   726     006F  00B4               	movwf	_y
   727                           
   728                           ;main.c: 59:     if (x < 70) left = 1; else left = 0;
   729     0070  3046               	movlw	70
   730     0071  0235               	subwf	_x,w
   731     0072  1803               	skipnc
   732     0073  2875               	goto	u841
   733     0074  2876               	goto	u840
   734     0075                     u841:
   735     0075  2878               	goto	l60
   736     0076                     u840:
   737     0076                     l1333:
   738     0076  14FA               	bsf	_left/(0+8),_left& (0+7)
   739     0077  2879               	goto	l1335
   740     0078                     l60:
   741     0078  10FA               	bcf	_left/(0+8),_left& (0+7)
   742     0079                     l1335:
   743                           
   744                           ;main.c: 60:     if (x > 200) right = 1; else right = 0;
   745     0079  30C9               	movlw	201
   746     007A  0235               	subwf	_x,w
   747     007B  1C03               	skipc
   748     007C  287E               	goto	u851
   749     007D  287F               	goto	u850
   750     007E                     u851:
   751     007E  2881               	goto	l62
   752     007F                     u850:
   753     007F                     l1337:
   754     007F  15FA               	bsf	_right/(0+8),_right& (0+7)
   755     0080  2882               	goto	l1339
   756     0081                     l62:
   757     0081  11FA               	bcf	_right/(0+8),_right& (0+7)
   758     0082                     l1339:
   759                           
   760                           ;main.c: 61:     if (y < 70) down = 1; else down = 0;
   761     0082  3046               	movlw	70
   762     0083  0234               	subwf	_y,w
   763     0084  1803               	skipnc
   764     0085  2887               	goto	u861
   765     0086  2888               	goto	u860
   766     0087                     u861:
   767     0087  288A               	goto	l64
   768     0088                     u860:
   769     0088                     l1341:
   770     0088  157A               	bsf	_down/(0+8),_down& (0+7)
   771     0089  288B               	goto	l1343
   772     008A                     l64:
   773     008A  117A               	bcf	_down/(0+8),_down& (0+7)
   774     008B                     l1343:
   775                           
   776                           ;main.c: 62:     if (y > 200) up = 1; else up = 0;
   777     008B  30C9               	movlw	201
   778     008C  0234               	subwf	_y,w
   779     008D  1C03               	skipc
   780     008E  2890               	goto	u871
   781     008F  2891               	goto	u870
   782     0090                     u871:
   783     0090  2893               	goto	l66
   784     0091                     u870:
   785     0091                     l1345:
   786     0091  167A               	bsf	_up/(0+8),_up& (0+7)
   787     0092  2894               	goto	l67
   788     0093                     l66:
   789     0093  127A               	bcf	_up/(0+8),_up& (0+7)
   790     0094                     l67:
   791                           
   792                           ;main.c: 63:     button = !PORTEbits.RE0;
   793     0094  147A               	bsf	_button/(0+8),_button& (0+7)
   794     0095  1C09               	btfss	9,0	;volatile
   795     0096  2898               	goto	u885
   796     0097  107A               	bcf	_button/(0+8),_button& (0+7)
   797     0098                     u885:
   798                           
   799                           ;main.c: 66:     PORTDbits.RD7 = up;
   800     0098  1A7A               	btfsc	_up/(0+8),_up& (0+7)
   801     0099  289B               	goto	u891
   802     009A  289F               	goto	u890
   803     009B                     u891:
   804     009B  1283               	bcf	3,5	;RP0=0, select bank0
   805     009C  1303               	bcf	3,6	;RP1=0, select bank0
   806     009D  1788               	bsf	8,7	;volatile
   807     009E  28A2               	goto	u904
   808     009F                     u890:
   809     009F  1283               	bcf	3,5	;RP0=0, select bank0
   810     00A0  1303               	bcf	3,6	;RP1=0, select bank0
